Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Upper middle income,UMC,,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs,14.7 lacs,11.73 lacs
Uruguay,URY,,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs,5.02 lacs,14.5 lacs
United States,USA,,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs,10.43 lacs,5.25 lacs
Uzbekistan,UZB,,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs,2.99 lacs,8.78 lacs
St. Vincent and the Grenadines,VCT,,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs,7.84 lacs,2.97 lacs
"Venezuela, RB",VEN,,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs,1.03 lacs,9.92 lacs
Virgin Islands (U.S.),VIR,,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs,3.7 lacs,1.11 lacs
Vietnam,VNM,,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs,0.8 lacs,3.35 lacs
Vanuatu,VUT,,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs,8.39 lacs,1.3 lacs
World,WLD,,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs,1.94 lacs,8.33 lacs
Samoa,WSM,,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs,8.19 lacs,1.66 lacs
"Yemen, Rep.",YEM,,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs,2.13 lacs,7.99 lacs
South Africa,ZAF,,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs,19.7 lacs,2.18 lacs
Zambia,ZMB,,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs,18.52 lacs,19.46 lacs
Zimbabwe,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
